[0.005s] Invoking command in '/home/faith/Work/carto_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/faith/Work/carto_ws/src/ros2_astra_camera/astra_camera -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/faith/Work/carto_ws/install/astra_camera
[0.006s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
[0.298s] -- Found astra_camera_msgs: 1.0.1 (/home/faith/Work/carto_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake)
[0.350s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.354s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.363s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.380s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.404s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.893s] -- Found camera_info_manager: 3.1.5 (/opt/ros/humble/share/camera_info_manager/cmake)
[0.965s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.967s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.190s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.486s] -- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
[1.489s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.515s] -- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
[1.526s] -- Found image_publisher: 3.0.0 (/opt/ros/humble/share/image_publisher/cmake)
[1.709s] -- Found JPEG: /usr/lib/aarch64-linux-gnu/libjpeg.so (found version "80") 
[1.710s] -- Found JPEG library using standard module
[1.710s] [33mCMake Warning (dev) at /usr/share/cmake-3.22/Modules/FindPackageHandleStandardArgs.cmake:438 (message):
[1.711s]   The package name passed to `find_package_handle_standard_args` (JPEG) does
[1.711s]   not match the name of the calling package (JpegPkg).  This can lead to
[1.712s]   problems in calling code that expects `find_package` result variables
[1.712s]   (e.g., `_FOUND`) to follow a certain pattern.
[1.713s] Call Stack (most recent call first):
[1.713s]   /usr/local/lib/cmake/libuvc/FindJpegPkg.cmake:58 (find_package_handle_standard_args)
[1.713s]   /usr/local/lib/cmake/libuvc/libuvcConfig.cmake:13 (find_package)
[1.714s]   CMakeLists.txt:27 (find_package)
[1.714s] This warning is for project developers.  Use -Wno-dev to suppress it.
[1.715s] [0m
[1.715s] -- Found JPEG: /usr/lib/aarch64-linux-gnu/libjpeg.so  
[1.719s] -- libusb-1.0 found using pkgconfig
[1.730s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.755s] -- Found tf2: 0.25.2 (/opt/ros/humble/share/tf2/cmake)
[1.766s] -- Found tf2_eigen: 0.25.2 (/opt/ros/humble/share/tf2_eigen/cmake)
[2.167s] -- Found tf2_sensor_msgs: 0.25.2 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
[2.209s] -- ORRBEC Machine : aarch64
[2.209s] 
[2.209s] -- ORRBEC Machine Bits : 64
[2.209s] 
[2.209s] -- ORRBEC : arm64
[2.490s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.627s] -- Configuring done
[3.422s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/multi_astra_mini.launch.py
[3.422s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.py
[3.422s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//launch/astra_mini.launch.py
[3.422s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//config
[3.422s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//config/.gitkeep
[3.423s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//params
[3.423s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//params/camera_params_template.yaml
[3.423s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//params/astra_mini_params.yaml
[3.423s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//params/.gitkeep
[3.423s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//params/dabai_dcw_params.yaml
[3.423s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//params/dabai_pro_params.yaml
[3.423s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//params/dabai_dw_params.yaml
[3.424s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//params/dabai_params.yaml
[3.424s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//rviz
[3.424s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//rviz/multi_camera.rviz
[3.424s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//rviz/.gitkeep
[3.424s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera//rviz/pointcloud.rviz
[3.424s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
[3.424s] -- Installing: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
[3.424s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
[3.425s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
[3.425s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
[3.425s] -- Installing: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
[3.425s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/environment/path.sh
[3.426s] -- Installing: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/environment/path.dsv
[3.426s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/local_setup.bash
[3.426s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/local_setup.sh
[3.426s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/local_setup.zsh
[3.426s] -- Installing: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/local_setup.dsv
[3.426s] -- Installing: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/package.dsv
[3.426s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
[3.427s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/ament_index/resource_index/rclcpp_components/astra_camera
[3.427s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[3.427s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
[3.427s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[3.427s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
[3.427s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
[3.427s] -- Up-to-date: /home/faith/Work/carto_ws/install/astra_camera/share/astra_camera/package.xml
[3.428s] Invoked command in '/home/faith/Work/carto_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs:/home/faith/Work/carto_ws/install/astra_camera:/home/faith/Work/carto_ws/install/sllidar_ros2:/home/faith/Work/carto_ws/install/orbbec_description:/home/faith/Work/carto_ws/install/orbbec_camera:/home/faith/Work/carto_ws/install/orbbec_camera_msgs:/home/faith/Work/carto_ws/install/faithbot_cartographer:/home/faith/Work/carto_ws/install/cartographer_rviz:/home/faith/Work/carto_ws/install/cartographer_ros:/home/faith/Work/carto_ws/install/cartographer_ros_msgs:/home/faith/Work/carto_ws/install/cartographer:/home/faith/Work/carto_ws/install/fishbot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/faith/Work/carto_ws/install/astra_camera_msgs/lib:/home/faith/Work/carto_ws/install/astra_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera/lib:/home/faith/Work/carto_ws/install/orbbec_camera_msgs/lib:/home/faith/Work/carto_ws/install/cartographer_rviz/lib:/home/faith/Work/carto_ws/install/cartographer_ros/lib:/home/faith/Work/carto_ws/install/cartographer_ros_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/faith/Work/carto_ws/build/astra_camera
